  5600:         key_id: CONTEST_RAZORPAY_KEY_ID,
  6270:     const already = Array.isArray(ride.offered_driver_ids) ? ride.offered_driver_ids.map(sanitizeUserId).filter(Boolean) : [];
  6271:     const rejected = getRideRejectedDrivers(requestId);
  6272:     const nextBatch = nearbyDrivers
  6273:       .filter((item) => {
  6274:         const id = sanitizeUserId(item?.user_id);
  6275:         return Boolean(id) && !already.includes(id) && !rejected.includes(id);
  6276:       })
  6277:       .slice(0, RIDE_REMATCH_BATCH_COUNT);
  6278:     const merged = Array.from(new Set([
  6279:       ...already,
  6280:       ...nextBatch.map(item => sanitizeUserId(item.user_id)).filter(Boolean)
  6281:     ])).slice(0, 30);
  6282:     const patched = await localServicesSupabaseRequest("local_ride_requests", "PATCH", {
  6283:       query: { id: `eq.${requestId}` },
  6284:       body: {
  6285:         offered_driver_ids: merged,
  6286:         updated_at: new Date().toISOString()
  6287:       },
  6288:       prefer: "return=representation"
  6289:     });
  6290:     const state = await readSystemState();
  6291:     const payloadData = { type:"ride_request", request_id: requestId };
  6292:     nextBatch.forEach((driver) => {
  6293:       const driverId = sanitizeUserId(driver?.user_id);
  6294:       if(!driverId) return;
  6295:       const tokens = getPushTokensForUser(state, driverId);
  6296:       sendFcmNotificationToTokens(tokens, {
  6297:         title: "Ride request waiting",
  6298:         body: "A nearby rider is waiting for pickup.",
  6299:         data: payloadData
  6300:       }).catch(() => {});
  6301:     });
  6302:     return res.json({
  6303:       ok:true,
  6304:       ride_request: mapRideStatusRowPublic(Array.isArray(patched) ? patched[0] || null : null),
  6305:       offered_driver_count: merged.length,
  6306:       newly_offered_count: nextBatch.length,
  6307:       search_radius_km: RIDE_MATCH_RADIUS_KM
  6308:     });
  6309:   }catch(err){
  6310:     return res.status(500).json({ ok:false, error:"ride_rematch_failed", message:String(err?.message || "") });
  6311:   }
  6312: });
  6313: 
  6314: function getRideRejectStore(){
  6315:   if(!app.locals.rideRejectStore){
  6316:     app.locals.rideRejectStore = new Map();
  6317:   }
  6318:   return app.locals.rideRejectStore;
  6319: }
  6320: 
  6321: function markRideDriverRejected(requestId, driverUserId){
  6322:   const reqId = String(requestId || "").trim();
  6323:   const driverId = sanitizeUserId(driverUserId);
  6324:   if(!reqId || !driverId) return;
  6325:   const store = getRideRejectStore();
  6326:   const now = Date.now();
  6327:   const entry = store.get(reqId) || { driver_ids: [], updated_at: now };
  6328:   const set = new Set(Array.isArray(entry.driver_ids) ? entry.driver_ids.map(sanitizeUserId).filter(Boolean) : []);
  6329:   set.add(driverId);
  6330:   store.set(reqId, {
  6331:     driver_ids: Array.from(set),
  6332:     updated_at: now
  6333:   });
  6334:   if(store.size > 2000){
  6335:     const rows = Array.from(store.entries())
  6336:       .sort((a, b) => Number(a?.[1]?.updated_at || 0) - Number(b?.[1]?.updated_at || 0))
  6337:       .slice(0, 600);
  6338:     rows.forEach(([key]) => store.delete(key));
  6339:   }
  6340: }
  6341: 
  6342: function getRideRejectedDrivers(requestId){
  6343:   const reqId = String(requestId || "").trim();
  6344:   if(!reqId) return [];
  6345:   const store = getRideRejectStore();
  6346:   const entry = store.get(reqId);
  6347:   if(!entry) return [];
  6348:   return Array.isArray(entry.driver_ids) ? entry.driver_ids.map(sanitizeUserId).filter(Boolean) : [];
  6349: }
  6350: 
  6351: function ridePricingConfig(vehicleType){
  6352:   const key = String(vehicleType || "auto").trim().toLowerCase();
  6353:   if(key === "bike") return { vehicle_type:"bike", base:30, per_km:8, per_min:1.5, speed_kmph:28 };
  6354:   if(key === "car") return { vehicle_type:"car", base:70, per_km:15, per_min:2.8, speed_kmph:30 };
  6355:   return { vehicle_type:"auto", base:45, per_km:11, per_min:2, speed_kmph:24 };
  6356: }
  6357: 
  6358: function computeRideFareBreakdown(input){
  6359:   const cfg = ridePricingConfig(input?.vehicle_type);
  6360:   const pickupLat = sanitizeGeoNumber(input?.pickup_lat);
  6361:   const pickupLng = sanitizeGeoNumber(input?.pickup_lng);
  6362:   const dropLat = sanitizeGeoNumber(input?.drop_lat);
  6363:   const dropLng = sanitizeGeoNumber(input?.drop_lng);
  6364:   let distanceKm = Number(input?.distance_km || 0);
  6365:   let durationMin = Number(input?.duration_min || 0);
  6366:   if((!Number.isFinite(distanceKm) || distanceKm <= 0) && pickupLat !== null && pickupLng !== null && dropLat !== null && dropLng !== null){
  6367:     distanceKm = localDistanceKm(pickupLat, pickupLng, dropLat, dropLng);
  6368:   }
  6369:   if(!Number.isFinite(distanceKm) || distanceKm < 0) distanceKm = 0;
  6370:   if(!Number.isFinite(durationMin) || durationMin <= 0){
  6371:     const speed = Number(cfg.speed_kmph || 24);
  6372:     durationMin = speed > 0 ? (distanceKm / speed) * 60 : 0;
  6373:   }
  6374:   durationMin = Math.max(durationMin, 3);
  6375:   const fare = cfg.base + (distanceKm * cfg.per_km) + (durationMin * cfg.per_min);
  6376:   const commission = fare * 0.10;
  6377:   const driver = fare - commission;
  6378:   return {
  6379:     vehicle_type: cfg.vehicle_type,
  6380:     distance_km: Number(distanceKm.toFixed(3)),
  6381:     duration_min: Number(durationMin.toFixed(2)),
  6382:     base_fare_inr: Number(cfg.base.toFixed(2)),
  6383:     fare_inr: Number(fare.toFixed(2)),
  6384:     commission_inr: Number(commission.toFixed(2)),
  6385:     driver_earning_inr: Number(driver.toFixed(2))
  6386:   };
  6387: }
  6388: 
  6389: app.post("/api/local/rides/fare-estimate", async (req, res) => {
  6390:   const pickupLat = sanitizeGeoNumber(req.body?.pickup_lat);
  6391:   const pickupLng = sanitizeGeoNumber(req.body?.pickup_lng);
  6392:   const dropLat = sanitizeGeoNumber(req.body?.drop_lat);
  6393:   const dropLng = sanitizeGeoNumber(req.body?.drop_lng);
  6394:   if(pickupLat === null || pickupLng === null || dropLat === null || dropLng === null){
  6395:     return res.status(400).json({ ok:false, error:"invalid_ride_estimate_payload" });
  6396:   }
  6397:   const summary = computeRideFareBreakdown({
  6398:     vehicle_type: req.body?.vehicle_type,
  6399:     pickup_lat: pickupLat,
  6400:     pickup_lng: pickupLng,
  6401:     drop_lat: dropLat,
  6402:     drop_lng: dropLng,
  6403:     distance_km: req.body?.distance_km,
  6404:     duration_min: req.body?.duration_min
  6405:   });
  6406:   return res.json({ ok:true, estimate: summary });
  6407: });
  6408: 
  6409: app.get("/api/local/rides/summary", async (req, res) => {
  6410:   const requestId = String(req.query?.request_id || "").trim();
  6411:   const tipRaw = Number(req.query?.tip_inr || 0);
  6412:   if(!requestId){
  6413:     return res.status(400).json({ ok:false, error:"request_id_required" });
  6414:   }
  6415:   try{
  6416:     const rows = await localServicesSupabaseRequest("local_ride_requests", "GET", {
  6417:       query: {
  6418:         select: "id,pickup_lat,pickup_lng,drop_lat,drop_lng,status",
  6419:         id: `eq.${requestId}`,
  6420:         limit: "1"
  6421:       }
  6422:     });
  6423:     const ride = Array.isArray(rows) ? rows[0] || null : null;
  6424:     if(!ride){
  6425:       return res.status(404).json({ ok:false, error:"ride_not_found" });
  6426:     }
  6427:     const base = computeRideFareBreakdown({
  6428:       vehicle_type: req.query?.vehicle_type,
  6429:       pickup_lat: ride.pickup_lat,
  6430:       pickup_lng: ride.pickup_lng,
  6431:       drop_lat: ride.drop_lat,
  6432:       drop_lng: ride.drop_lng
  6433:     });
  6434:     const tip = Number.isFinite(tipRaw) && tipRaw > 0 ? tipRaw : 0;
  6435:     const total = base.fare_inr + tip;
  6436:     const commission = total * 0.10;
  6437:     const driver = total - commission;
  6438:     return res.json({
  6439:       ok:true,
  6440:       ride_status: rideStatusToPublic(ride.status),
  6441:       summary: {
  6442:         ...base,
  6443:         tip_inr: Number(tip.toFixed(2)),
  6444:         total_fare_inr: Number(total.toFixed(2)),
  6445:         commission_inr: Number(commission.toFixed(2)),
  6446:         driver_earning_inr: Number(driver.toFixed(2))
  6447:       }
  6448:     });
  6449:   }catch(err){
  6450:     return res.status(500).json({ ok:false, error:"local_ride_summary_failed", message:String(err?.message || "") });
  6451:   }
  6452: });
  6453: 
  6454: app.post("/api/local/rides/accept", async (req, res) => {
  6455:   const requestId = String(req.body?.request_id || "").trim();
  6456:   const driverUserId = sanitizeUserId(req.body?.driver_user_id);
  6457:   if(!requestId || !driverUserId){
  6458:     return res.status(400).json({ ok:false, error:"request_id_and_driver_user_id_required" });
  6459:   }
  6460:   try{
  6461:     const riderAllowed = await hasActiveLocalRole(driverUserId, "rider");
  6462:     if(!riderAllowed){
  6463:       return res.status(403).json({ ok:false, error:"rider_role_required" });
  6464:     }
  6465:     const rows = await localServicesSupabaseRequest("local_ride_requests", "GET", {
  6466:       query: {
  6467:         select: "id,rider_user_id,status,offered_driver_ids,driver_user_id",
  6468:         id: `eq.${requestId}`,
  6469:         limit: "1"
  6470:       }
  6471:     });
  6472:     const request = Array.isArray(rows) ? rows[0] : null;
  6473:     if(!request){
  6474:       return res.status(404).json({ ok:false, error:"ride_request_not_found" });
  6475:     }
  6476:     if(rideStatusToInternal(request.status) !== "searching"){
  6477:       return res.status(409).json({ ok:false, error:"ride_request_not_searching" });
  6478:     }
  6479:     const offered = Array.isArray(request.offered_driver_ids) ? request.offered_driver_ids.map(sanitizeUserId) : [];
  6480:     if(offered.length && !offered.includes(driverUserId)){
  6481:       return res.status(403).json({ ok:false, error:"driver_not_offered_for_request" });
  6482:     }
  6483:     const otp = String(Math.floor(1000 + Math.random() * 9000));
  6484:     const patched = await localServicesSupabaseRequest("local_ride_requests", "PATCH", {
  6485:       query: {
  6486:         id: `eq.${requestId}`,
  6487:         status: "eq.searching"
  6488:       },
  6489:       body: {
  6490:         status: "accepted",
  6491:         driver_user_id: driverUserId,
  6492:         ride_start_otp: otp,
  6493:         otp_verified: false,
  6494:         otp_verified_at: null,
  6495:         accepted_at: new Date().toISOString(),
  6496:         updated_at: new Date().toISOString()
  6497:       },
  6498:       prefer: "return=representation"
  6499:     });
  6500:     const acceptedRide = Array.isArray(patched) ? patched[0] || null : null;
  6501:     if(!acceptedRide){
  6502:       return res.status(409).json({ ok:false, error:"ride_request_already_taken" });
  6503:     }
  6504:     const state = await readSystemState();
  6505:     const riderTokens = getPushTokensForUser(state, sanitizeUserId(request.rider_user_id));
  6506:     sendFcmNotificationToTokens(riderTokens, {
  6507:       title: "Driver accepted your ride",
  6508:       body: `Your ride is confirmed. Start OTP: ${otp}`,
  6509:       data: { type:"ride_accepted", request_id: requestId, start_otp: otp }
  6510:     }).catch(() => {});
  6511:     return res.json({ ok:true, ride_request: mapRideStatusRowPublic(acceptedRide) });
  6512:   }catch(err){
  6513:     return res.status(500).json({ ok:false, error:"ride_accept_failed", message:String(err?.message || "") });
  6514:   }
  6515: });
  6516: 
  6517: app.post("/api/local/rides/reject", async (req, res) => {
  6518:   const requestId = String(req.body?.request_id || "").trim();
  6519:   const driverUserId = sanitizeUserId(req.body?.driver_user_id);
  6520:   if(!requestId || !driverUserId){
  6521:     return res.status(400).json({ ok:false, error:"request_id_and_driver_user_id_required" });
  6522:   }
  6523:   try{
  6524:     const riderAllowed = await hasActiveLocalRole(driverUserId, "rider");
  6525:     if(!riderAllowed){
  6526:       return res.status(403).json({ ok:false, error:"rider_role_required" });
  6527:     }
  6528:     const rows = await localServicesSupabaseRequest("local_ride_requests", "GET", {
  6529:       query: {
  6530:         select: "id,status,offered_driver_ids",
  6531:         id: `eq.${requestId}`,
  6532:         limit: "1"
  6533:       }
  6534:     });
  6535:     const ride = Array.isArray(rows) ? rows[0] || null : null;
  6536:     if(!ride){
  6537:       return res.status(404).json({ ok:false, error:"ride_request_not_found" });
  6538:     }
  6539:     if(rideStatusToInternal(ride.status) !== "searching"){
  6540:       return res.json({ ok:true, skipped:true, reason:"ride_not_searching" });
  6541:     }
  6542:     const offered = Array.isArray(ride.offered_driver_ids) ? ride.offered_driver_ids.map(sanitizeUserId).filter(Boolean) : [];
  6543:     const nextOffered = offered.filter(id => id !== driverUserId);
  6544:     markRideDriverRejected(requestId, driverUserId);
  6545:     const patched = await localServicesSupabaseRequest("local_ride_requests", "PATCH", {
  6546:       query: { id: `eq.${requestId}` },
  6547:       body: {
  6548:         offered_driver_ids: nextOffered,
  6549:         updated_at: new Date().toISOString()
  6550:       },
  6551:       prefer: "return=representation"
  6552:     });
  6553:     return res.json({
  6554:       ok:true,
  6555:       ride_request: mapRideStatusRowPublic(Array.isArray(patched) ? patched[0] || null : null)
  6556:     });
  6557:   }catch(err){
  6558:     return res.status(500).json({ ok:false, error:"ride_reject_failed", message:String(err?.message || "") });
  6559:   }
  6560: });
  6561: 
  6562: function parseDateRangeUtc(dateInput){
  6563:   const raw = String(dateInput || "").trim();
  6564:   if(!raw){
  6565:     const now = new Date();
  6566:     const start = new Date(Date.UTC(now.getUTCFullYear(), now.getUTCMonth(), now.getUTCDate(), 0, 0, 0, 0));
  6567:     const end = new Date(Date.UTC(now.getUTCFullYear(), now.getUTCMonth(), now.getUTCDate() + 1, 0, 0, 0, 0));
  6568:     return { start, end };
  6569:   }
  6570:   const m = /^(\d{4})-(\d{2})-(\d{2})$/.exec(raw);
  6571:   if(!m) return null;
  6572:   const year = Number(m[1]);
  6573:   const month = Number(m[2]);
  6574:   const day = Number(m[3]);
  6575:   if(!Number.isFinite(year) || !Number.isFinite(month) || !Number.isFinite(day)) return null;
  6576:   if(month < 1 || month > 12 || day < 1 || day > 31) return null;
  6577:   const start = new Date(Date.UTC(year, month - 1, day, 0, 0, 0, 0));
  6578:   const end = new Date(Date.UTC(year, month - 1, day + 1, 0, 0, 0, 0));
  6579:   return { start, end };
  6580: }
  6581: 
  6582: app.get("/api/local/rides/driver/earnings", async (req, res) => {
  6583:   const userId = sanitizeUserId(req.query?.user_id);
  6584:   if(!userId){
  6585:     return res.status(400).json({ ok:false, error:"user_id_required" });
  6586:   }
  6587:   const range = parseDateRangeUtc(req.query?.date);
  6588:   if(!range){
  6589:     return res.status(400).json({ ok:false, error:"invalid_date_format_use_yyyy_mm_dd" });
  6590:   }
  6591:   try{
  6592:     const rows = await localServicesSupabaseRequest("local_ride_requests", "GET", {
  6593:       query: {
  6594:         select: "id,pickup_lat,pickup_lng,drop_lat,drop_lng,status,updated_at",
  6595:         driver_user_id: `eq.${userId}`,
  6596:         status: "eq.completed",
  6597:         updated_at: `gte.${range.start.toISOString()}`,
  6598:         order: "updated_at.desc",
  6599:         limit: "1200"
  6600:       }
  6601:     });
  6602:     const list = (Array.isArray(rows) ? rows : []).filter((row) => {
  6603:       const updatedAt = Date.parse(String(row?.updated_at || ""));
  6604:       return Number.isFinite(updatedAt) && updatedAt < range.end.getTime();
  6605:     });
  6606:     let totalFare = 0;
  6607:     let totalDriver = 0;
  6608:     list.forEach((ride) => {
  6609:       const summary = computeRideFareBreakdown({
  6610:         vehicle_type: "auto",
  6611:         pickup_lat: ride?.pickup_lat,
  6612:         pickup_lng: ride?.pickup_lng,
  6613:         drop_lat: ride?.drop_lat,
  6614:         drop_lng: ride?.drop_lng
  6615:       });
  6616:       totalFare += Number(summary.fare_inr || 0);
  6617:       totalDriver += Number(summary.driver_earning_inr || 0);
  6618:     });
  6619:     return res.json({
  6620:       ok:true,
  6621:       date_utc: range.start.toISOString().slice(0, 10),
  6622:       rides_completed: list.length,
  6623:       total_fare_inr: Number(totalFare.toFixed(2)),
  6624:       driver_earning_inr: Number(totalDriver.toFixed(2))
  6625:     });
  6626:   }catch(err){
  6627:     return res.status(500).json({ ok:false, error:"driver_earnings_failed", message:String(err?.message || "") });
  6628:   }
  6629: });
  6630: 
  6631: app.post("/api/local/rides/otp/verify", async (req, res) => {
  6632:   const requestId = String(req.body?.request_id || "").trim();
  6633:   const riderUserId = sanitizeUserId(req.body?.rider_user_id);
  6634:   const otp = String(req.body?.otp || "").trim();
  6635:   if(!requestId || !riderUserId || !otp){
  6636:     return res.status(400).json({ ok:false, error:"request_id_rider_user_id_otp_required" });
  6637:   }
  6638:   try{
  6639:     const rows = await localServicesSupabaseRequest("local_ride_requests", "GET", {
  6640:       query: {
  6641:         select: "id,rider_user_id,driver_user_id,status,ride_start_otp,otp_verified",
  6642:         id: `eq.${requestId}`,
  6643:         limit: "1"
  6644:       }
  6645:     });
  6646:     const ride = Array.isArray(rows) ? rows[0] || null : null;
  6647:     if(!ride){
  6648:       return res.status(404).json({ ok:false, error:"ride_not_found" });
  6649:     }
  6650:     if(sanitizeUserId(ride.rider_user_id) !== riderUserId){
  6651:       return res.status(403).json({ ok:false, error:"otp_verify_forbidden" });
  6652:     }
  6653:     if(rideStatusToInternal(ride.status) !== "accepted"){
  6654:       return res.status(409).json({ ok:false, error:"otp_verify_invalid_status" });
  6655:     }
  6656:     if(String(ride.ride_start_otp || "") !== otp){
  6657:       return res.status(400).json({ ok:false, error:"otp_invalid" });
  6658:     }
  6659:     const patched = await localServicesSupabaseRequest("local_ride_requests", "PATCH", {
  6660:       query: { id: `eq.${requestId}` },
  6661:       body: {
  6662:         otp_verified: true,
  6663:         otp_verified_at: new Date().toISOString(),
  6664:         status: rideStatusToInternal("started"),
  6665:         updated_at: new Date().toISOString()
  6666:       },
  6667:       prefer: "return=representation"
  6668:     });
  6669:     return res.json({ ok:true, ride_request: mapRideStatusRowPublic(Array.isArray(patched) ? patched[0] || null : null) });
  6670:   }catch(err){
  6671:     return res.status(500).json({ ok:false, error:"ride_otp_verify_failed", message:String(err?.message || "") });
  6672:   }
  6673: });
  6674: 
  6675: app.get("/api/local/settlement/monthly", async (req, res) => {
  6676:   const userId = sanitizeUserId(req.query?.user_id);
  6677:   if(!userId){
  6678:     return res.status(400).json({ ok:false, error:"user_id_required" });
  6679:   }
  6680:   const range = parseMonthRange(req.query?.month);
  6681:   try{
  6682:     const rows = await localServicesSupabaseRequest("local_orders", "GET", {
  6683:       query: {
  6684:         select: "id,amount_inr,status,created_at",
  6685:         seller_user_id: `eq.${userId}`,
  6686:         created_at: `gte.${range.fromIso}`,
  6687:         limit: "2500"
  6688:       }
  6689:     });
  6690:     const completed = (Array.isArray(rows) ? rows : [])
  6691:       .filter(item => String(item?.status || "") === "completed")
  6692:       .filter(item => String(item?.created_at || "") < range.toIso);
  6693:     const gross = completed.reduce((sum, item) => sum + Math.max(0, safeNumber(item?.amount_inr)), 0);
  6694:     const due = Math.round(gross * 0.05 * 100) / 100;
  6695:     return res.json({
  6696:       ok:true,
  6697:       month: range.month,
  6698:       completed_orders: completed.length,
  6699:       gross_inr: Math.round(gross * 100) / 100,
  6700:       platform_share_percent: 5,
  6701:       platform_due_inr: due
  6702:     });
  6703:   }catch(err){
  6704:     return res.status(500).json({ ok:false, error:"local_settlement_failed", message:String(err?.message || "") });
  6705:   }
  6706: });
  6707: 
  6708: app.get("/api/local/admin/settlement/overview", async (req, res) => {
  6709:   if(!isAdminAutomationRequest(req)){
  6710:     return res.status(403).json({ ok:false, error:"forbidden" });
  6711:   }
  6712:   const range = parseMonthRange(req.query?.month);
  6713:   try{
  6714:     const rows = await localServicesSupabaseRequest("local_orders", "GET", {
  6715:       query: {
  6716:         select: "seller_user_id,amount_inr,status,created_at",
  6717:         created_at: `gte.${range.fromIso}`,
  6718:         order: "created_at.desc",
  6719:         limit: "8000"
  6720:       }
  6721:     });
  6722:     const bySeller = {};
  6723:     (Array.isArray(rows) ? rows : []).forEach((row) => {
  6724:       if(String(row?.status || "") !== "completed") return;
  6725:       const createdAt = String(row?.created_at || "");
  6726:       if(!createdAt || createdAt >= range.toIso) return;
  6727:       const seller = sanitizeUserId(row?.seller_user_id);
  6728:       if(!seller) return;
  6729:       if(!bySeller[seller]){
  6730:         bySeller[seller] = { seller_user_id: seller, completed_orders: 0, gross_inr: 0 };
  6731:       }
  6732:       bySeller[seller].completed_orders += 1;
  6733:       bySeller[seller].gross_inr += Math.max(0, safeNumber(row?.amount_inr));
  6734:     });
  6735:     const sellers = Object.values(bySeller).map((item) => {
  6736:       const gross = Math.round(item.gross_inr * 100) / 100;
  6737:       const due = Math.round(gross * 0.05 * 100) / 100;
  6738:       return {
  6739:         seller_user_id: item.seller_user_id,
  6740:         completed_orders: item.completed_orders,
  6741:         gross_inr: gross,
  6742:         platform_due_inr: due
  6743:       };
  6744:     }).sort((a, b) => b.platform_due_inr - a.platform_due_inr);
  6745:     const totalGross = sellers.reduce((sum, s) => sum + s.gross_inr, 0);
  6746:     const totalDue = sellers.reduce((sum, s) => sum + s.platform_due_inr, 0);
  6747:     return res.json({
  6748:       ok:true,
  6749:       month: range.month,
  6750:       seller_count: sellers.length,
  6751:       total_gross_inr: Math.round(totalGross * 100) / 100,
  6752:       total_platform_due_inr: Math.round(totalDue * 100) / 100,
  6753:       sellers
  6754:     });
  6755:   }catch(err){
  6756:     return res.status(500).json({ ok:false, error:"local_admin_settlement_overview_failed", message:String(err?.message || "") });
  6757:   }
  6758: });
  6759: 
  6760: app.post("/api/local/admin/settlement/mark-paid", async (req, res) => {
  6761:   if(!isAdminAutomationRequest(req)){
  6762:     return res.status(403).json({ ok:false, error:"forbidden" });
  6763:   }
  6764:   const sellerUserId = sanitizeUserId(req.body?.seller_user_id);
  6765:   const month = String(req.body?.month || "").trim();
  6766:   const paidRef = String(req.body?.paid_ref || "").trim().slice(0, 120);
  6767:   const paidAmountInr = Math.max(0, safeNumber(req.body?.paid_amount_inr));
  6768:   if(!sellerUserId || !month || !/^\d{4}-\d{2}$/.test(month)){
  6769:     return res.status(400).json({ ok:false, error:"invalid_settlement_mark_paid_payload" });
  6770:   }
  6771:   try{
  6772:     const rows = await localServicesSupabaseRequest("local_settlements", "POST", {
  6773:       body: [{
  6774:         seller_user_id: sellerUserId,
  6775:         month,
  6776:         paid_amount_inr: Math.round(paidAmountInr * 100) / 100,
  6777:         paid_ref: paidRef || null,
  6778:         status: "paid",
  6779:         paid_at: new Date().toISOString(),
  6780:         updated_at: new Date().toISOString()
  6781:       }],
  6782:       query: { on_conflict: "seller_user_id,month" },
  6783:       prefer: "resolution=merge-duplicates,return=representation"
  6784:     });
  6785:     return res.json({ ok:true, settlement: Array.isArray(rows) ? rows[0] || null : null });
  6786:   }catch(err){
  6787:     return res.status(500).json({ ok:false, error:"local_settlement_mark_paid_failed", message:String(err?.message || "") });
  6788:   }
  6789: });
  6790: 
  6791: app.get("/api/local/admin/health", async (req, res) => {
  6792:   if(!isAdminAutomationRequest(req)){
  6793:     return res.status(403).json({ ok:false, error:"forbidden" });
  6794:   }
  6795:   try{
  6796:     const [searchingRides, placedOrders, requestedBookings] = await Promise.all([
  6797:       localServicesSupabaseRequest("local_ride_requests", "GET", {
  6798:         query: {
  6799:           select: "id,created_at,status",
  6800:           status: "eq.searching",
  6801:           order: "created_at.asc",
  6802:           limit: "500"
  6803:         }
  6804:       }),
  6805:       localServicesSupabaseRequest("local_orders", "GET", {
  6806:         query: {
  6807:           select: "id,created_at,status",
  6808:           status: "eq.placed",
  6809:           order: "created_at.asc",
  6810:           limit: "500"
  6811:         }
  6812:       }),
  6813:       localServicesSupabaseRequest("local_agent_bookings", "GET", {
  6814:         query: {
  6815:           select: "id,created_at,status",
  6816:           status: "eq.requested",
  6817:           order: "created_at.asc",
  6818:           limit: "500"
  6819:         }
  6820:       })
  6821:     ]);
  6822: 
  6823:     const now = Date.now();
  6824:     const staleMinutes = (rows, min) => (Array.isArray(rows) ? rows : []).filter((r) => {
  6825:       const ts = Date.parse(String(r?.created_at || ""));
  6826:       if(!Number.isFinite(ts)) return false;
  6827:       return (now - ts) > (min * 60 * 1000);
  6828:     }).length;
  6829: 
  6830:     return res.json({
  6831:       ok:true,
  6832:       metrics: {
  6833:         searching_rides: Array.isArray(searchingRides) ? searchingRides.length : 0,
  6834:         placed_orders: Array.isArray(placedOrders) ? placedOrders.length : 0,
  6835:         requested_agent_bookings: Array.isArray(requestedBookings) ? requestedBookings.length : 0
  6836:       },
  6837:       stale: {
  6838:         rides_over_10m: staleMinutes(searchingRides, 10),
  6839:         orders_over_30m: staleMinutes(placedOrders, 30),
  6840:         bookings_over_30m: staleMinutes(requestedBookings, 30)
  6841:       }
  6842:     });
  6843:   }catch(err){
  6844:     return res.status(500).json({ ok:false, error:"local_admin_health_failed", message:String(err?.message || "") });
  6845:   }
  6846: });
  6847: 
  6848: app.get("/api/local/admin/listings/pending", async (req, res) => {
  6849:   if(!isAdminAutomationRequest(req)){
  6850:     return res.status(403).json({ ok:false, error:"forbidden" });
  6851:   }
  6852:   try{
  6853:     const rows = await localServicesSupabaseRequest("local_listings", "GET", {
  6854:       query: {
  6855:         select: "id,user_id,store_name,listing_type,phone,image_url,status,created_at",
  6856:         status: "eq.pending_approval",
  6857:         order: "created_at.asc",
  6858:         limit: "500"
  6859:       }
  6860:     });
  6861:     return res.json({ ok:true, listings: Array.isArray(rows) ? rows : [] });
  6862:   }catch(err){
  6863:     return res.status(500).json({ ok:false, error:"local_admin_pending_listings_failed", message:String(err?.message || "") });
  6864:   }
  6865: });
  6866: 
  6867: app.get("/api/local/orders/for-seller", async (req, res) => {
  6868:   const userId = sanitizeUserId(req.query?.user_id);
  6869:   if(!userId){
  6870:     return res.status(400).json({ ok:false, error:"user_id_required" });
  6871:   }
  6872:   try{
  6873:     const sellerAllowed = await hasActiveLocalRole(userId, "seller");
  6874:     if(!sellerAllowed) return res.json({ ok:true, orders: [], requires_role: "seller" });
  6875:     const rows = await localServicesSupabaseRequest("local_orders", "GET", {
  6876:       query: {
  6877:         select: "id,buyer_user_id,seller_user_id,listing_id,service_type,amount_inr,delivery_address,note,status,created_at,updated_at",
  6878:         seller_user_id: `eq.${userId}`,
  6879:         order: "created_at.desc",
  6880:         limit: "500"
  6881:       }
  6882:     });
  6883:     return res.json({ ok:true, orders: Array.isArray(rows) ? rows : [] });
  6884:   }catch(err){
  6885:     return res.json({ ok:true, orders: [], warning: "seller_orders_temporarily_unavailable" });
  6886:   }
  6887: });
  6888: 
  6889: app.get("/api/local/orders/for-buyer", async (req, res) => {
  6890:   const userId = sanitizeUserId(req.query?.user_id);
  6891:   if(!userId){
  6892:     return res.status(400).json({ ok:false, error:"user_id_required" });
  6893:   }
  6894:   try{
  6895:     const consumerAllowed = await hasActiveLocalRole(userId, "consumer");
  6896:     if(!consumerAllowed) return res.json({ ok:true, orders: [], requires_role: "consumer" });
  6897:     const rows = await localServicesSupabaseRequest("local_orders", "GET", {
  6898:       query: {
  6899:         select: "id,buyer_user_id,seller_user_id,listing_id,service_type,amount_inr,delivery_address,note,status,created_at,updated_at",
  6900:         buyer_user_id: `eq.${userId}`,
  6901:         order: "created_at.desc",
  6902:         limit: "500"
  6903:       }
  6904:     });
  6905:     return res.json({ ok:true, orders: Array.isArray(rows) ? rows : [] });
  6906:   }catch(err){
  6907:     return res.json({ ok:true, orders: [], warning: "buyer_orders_temporarily_unavailable" });
  6908:   }
  6909: });
  6910: 
  6911: app.get("/api/local/rides/for-rider", async (req, res) => {
  6912:   const userId = sanitizeUserId(req.query?.user_id);
  6913:   if(!userId){
  6914:     return res.status(400).json({ ok:false, error:"user_id_required" });
  6915:   }
  6916:   try{
  6917:     const riderAllowed = await hasActiveLocalRole(userId, "rider");
  6918:     if(!riderAllowed) return res.json({ ok:true, rides: [], requires_role: "rider" });
  6919:     const rows = await localServicesSupabaseRequest("local_ride_requests", "GET", {
  6920:       query: {
  6921:         select: "id,rider_user_id,driver_user_id,pickup_lat,pickup_lng,drop_lat,drop_lng,pickup_text,drop_text,status,offered_driver_ids,created_at,updated_at",
  6922:         order: "created_at.desc",
  6923:         limit: "500"
  6924:       }
  6925:     });
  6926:     const filtered = (Array.isArray(rows) ? rows : []).filter((row) => {
  6927:       const status = rideStatusToInternal(row?.status);
  6928:       const driver = sanitizeUserId(row?.driver_user_id);
  6929:       if(driver && driver === userId) return true;
  6930:       if(status !== "searching") return false;
